##LIST OF PARAMETERS



#=============================================================================================
# TITLE             :     TEMPORARY TABLE INSERT
#
# FILENAME          :     BTEQ_LZ_PRCS1_XTRCT_LOAD.SH
#
# VERSION NO.       :     1.0
#
# DESCRIPTION       :     THIS SCRIPT INVOKES BTEQ SCRIPT TO INSERT THE RECORD IN PRCS1_XTRCT TABLE.
# 
# SOURCE TABLES     :     LZ_ESI_CLM_MSTR, LZ_ESI_PHRMCY, RX_MSTR, FDB_SMARTKEY, FDB_NDC
#
# TARGET TABLES     :     PRCS1_XTRCT
#
# KEY COLUMNS       :     NONE
#
# DEVELOPER         :    SURENDRA REDDY  
#
# 
#
# LOCATION          :     $CODE/ESI/SCRIPTS
#
# LOGIC             :     THE PARAMETERS ARE GIVEN IN THE PARAMETER FILE.THE BTEQ SCRIPT GETS THOSE VALUES FROM PARAMETER FILE AND
#                         EXECUTE THE SCRIPT TO INSERT THE LOAD LOG KEY IN THE $DB_ETL_VIEWS_ESI.$TGT_LOAD_LOG TABLE.
#
# PARAMETERS        :     SOR_CD,SUBJ_AREA_NM,TGT_LOAD_LOG,HOST,RUN_ENV,LOGON_DIR,LOGON_ID,DB_NAME
#
#============================================================================================






#===============================================================================
#BTEQ SCRIPT
#===============================================================================






--==============================================================================
-- PUT BTEQ IN TRANSACTION MODE
--==============================================================================


--==============================================================================
/* datepart USERNAME AND PASSWORD                                              */;



--==============================================================================

--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--==============================================================================
/* PRINT THE NAME OF THE USER EXECUTING THE SCRIPT                            */;



--==============================================================================
SELECT ;



 = 'APPLICATIONNAME=BTEQ_LZ_PRCS1_XTRCT_LOAD.SH;


'  FOR ;




SELECT GETQUERYBAND();




--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--===========================START TRANSACTION==================================
BEGIN TRANSACTION;




--==========================DELETING RECORDS FROM THE TABLE======================
DELETE FROM $DB_ETL_VIEWS_ESI.$PRCS1_NM;



--===========================START TRANSACTION==================================

--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--#===============================================================================
--#DML TO INSERT DATA INTO TEMPORARY TABLE PRCS1_XTRCT
--#===============================================================================




INSERT INTO $DB_ETL_VIEWS_ESI.$PRCS1_NM(
SRC_SYSTM, --1
WPEDW_RECORD_SEQ_NBR, --C-001A
WPEDW_RECORD_SEQ_DT_YYMMDD, --C-001B
WPEDW_SUB_NBR, --C-002
WPEDW_SUB_NBR_20, --C-003
WPEDW_PAT_SEX_CD, --C-004
WPEDW_PAT_REL_CD, --C-005
WPEDW_PAT_BCEN, --C-006
WPEDW_PAT_BIRTH_DT, --C-007
WPEDW_GROUP_NBR, --C-008
WPEDW_SRC_SYS_ELIG, --C-009
WPEDW_SERIAL_NBR, --C-011
WPEDW_PHARM_ID, --C-014
WPEDW_PHARM_STATE, --C-015
WPEDW_PHARM_ZIP, --C-017
WPEDW_DOC_NBR, --C-018
WPEDW_RX_NBR, --C-020
WPEDW_PAID_CENDT, --C-023
WPEDW_FILL_CENDT, --C-024
WPEDW_NDC_NBR11, --C-026B
WPEDW_DRUG_NM, --C-027
WPEDW_THERAP_CLASS_CD, --C-028
WPEDW_DEA_CD, --C-029
WPEDW_BRAND_CD, --C-030
WPEDW_DAW_CD, --C-031
WPEDW_REFILL_CD, --C-032
WPEDW_DISPNSE_QTY, --C-033
WPEDW_DAYS_SUPPLY, --C-034
WPEDW_DISPNSE_UNT, --C-035
WPEDW_PHARM_BILL_AMT, --C-036
WPEDW_PER_UNT_AWP, --C-037
WPEDW_EXTENDED_AWP, --C-038
WPEDW_INGRED_COST, --C-039
WPEDW_DISPNSE_FEE, --C-040
WPEDW_DEDUCT, --C-041
WPEDW_COPAY, --C-042
WPEDW_COINSUR, --C-043
WPEDW_TAX_AMT, --C-045
WPEDW_EXCLUS1_CD, --C-048A
WPEDW_EXCLUS1_AMT, --C-048B
WPEDW_EXCLUS2_CD, --C-048C
WPEDW_EXCLUS2_AMT, --C-048D
WPEDW_EXCLUS3_CD, --C-048E
WPEDW_EXCLUS3_AMT, --C-048F
WPEDW_EXCLUS4_CD, --C-048G
WPEDW_EXCLUS4_AMT, --C-048H
WPEDW_EXCLUS5_CD, --C-048I
WPEDW_EXCLUS5_AMT, --C-048J
WPEDW_EXCLUS6_CD, --C-048K
WPEDW_EXCLUS6_AMT, --C-048L
WPEDW_EXCLUS7_CD, --C-048M
WPEDW_EXCLUS7_AMT, --C-048N
WPEDW_EXCLUS8_CD, --C-048O
WPEDW_EXCLUS8_AMT, --C-048P
WPEDW_EXCLUS9_CD, --C-048Q
WPEDW_EXCLUS9_AMT, --C-048R
WPEDW_EXCLUS10_CD, --C-048S
WPEDW_EXCLUS10_AMT, --C-048T
WPEDW_NET_CHECK, --C-049
WPEDW_PROC_CENDT, --C-050
WPEDW_GPI, --C-052
WPEDW_GENERIC_AVAIL, --C-054
WPEDW_DIFF, --C-057
WPEDW_NUM_CLM, --C-058
WPEDW_DEA_PRVDR_ID_QUAL, --C-060
WPEDW_DEA_PRVDR_ID, --C-061
WPEDW_CASE_NAME, --C-062
WPEDW_MBS, --C-064
WPEDW_REGION, --C-067
WPEDW_PRODUCT, --C-071
WPEDW_FUND_TYPE, --C-072
WPEDW_PERIOD, --C-075
WPEDW_STATE, --C-086
WPEDW_ZIP9, --C-087
WPEDW_CLIENT_CDE, --C-088
WPEDW_LOB_CODE, --C-089
WPEDW_NETWORK_CDE, --C-090
WPEDW_FORM_IND, --C-091
WPEDW_MAIL_ORDER_CDE, --C-092
WPEDW_PAR_IND, --C-093
WPEDW_MEM_LNAME, --C-096
WPEDW_MEM_FNAME, --C-097
WPEDW_PMG, --C-106
WPEDW_RX_OTC_IND_CDE, --C-107
WPEDW_REC_CTL_NO, --C-109
WPEDW_PRSP_DTE, --C-110
WPEDW_COB_CD, --C-111
WPEDW_CMPND_PRSP_CD, --C-112
WPEDW_PHAR_NETWK_CD, --C-114
WPEDW_PAT_LAST_NM, --C-116A
WPEDW_PAT_FIRST_NM, --C-116B
WPEDW_PAT_MID_INIT, --C-116C
WPEDW_PAYEE_LAST_NM, --C-117A
WPEDW_PAYEE_FIRST_NM, --C-117C
WPEDW_PAYEE_MID_INIT, --C-117E
WPEDW_PAYE_LINE_1_STR, --C-118A
WPEDW_PAYE_LINE_2_STR, --C-118B
WPEDW_PAYE_CITY, --C-118C
WPEDW_PAYE_ST, --C-118D
WPEDW_PAYEE_ZIP_CD, --C-119
WPEDW_PAY_CHK_NO, --C-120
WPEDW_GRP_DRUG_EFF_DTE, --C-121
WPEDW_LOB_GRP_INFO, --C-129
WPEDW_MAIL_ORD_COPAY_TYP_CD, --C-133
WPEDW_BRAND_COPAY_AMT, --C-134
WPEDW_COPAY_TYP_CD, --C-136
